"0","lambda <- 5
rexp(sample_size, rate = lambda)
"
"1","  [1]"
"1"," 0.3004188223"
"1"," 0.1386640124"
"1"," 0.0792894810"
"1"," 0.0331401396"
"1"," 0.0822470002"
"1"," 0.1506024267"
"1"," 0.0057984716"
"1","
"
"1","  [8]"
"1"," 0.0511695791"
"1"," 0.0715831909"
"1"," 0.0572521415"
"1"," 0.0249819105"
"1"," 0.2148456238"
"1"," 0.0363298243"
"1"," 0.1789877823"
"1","
"
"1"," [15]"
"1"," 0.0597289246"
"1"," 0.1984930033"
"1"," 0.0815372935"
"1"," 0.1984415945"
"1"," 0.0218667533"
"1"," 0.1927580062"
"1"," 0.1963480823"
"1","
"
"1"," [22]"
"1"," 0.1654914898"
"1"," 1.2916731800"
"1"," 0.3043437773"
"1"," 0.0006936695"
"1"," 0.2419313542"
"1"," 0.7344429841"
"1"," 0.1155891570"
"1","
"
"1"," [29]"
"1"," 0.7041184881"
"1"," 0.5558019146"
"1"," 0.2087853790"
"1"," 0.1398697838"
"1"," 0.0216263240"
"1"," 0.0485879085"
"1"," 0.2388526842"
"1","
"
"1"," [36]"
"1"," 0.0969992417"
"1"," 0.0065176762"
"1"," 0.0188662900"
"1"," 0.1266069372"
"1"," 0.1841233005"
"1"," 0.2370178416"
"1"," 0.1301395074"
"1","
"
"1"," [43]"
"1"," 0.5098460000"
"1"," 0.1545031628"
"1"," 0.4761979398"
"1"," 0.2252600478"
"1"," 0.1783365803"
"1"," 0.0807954679"
"1"," 0.0843619133"
"1","
"
"1"," [50]"
"1"," 0.2904092282"
"1"," 0.2167679751"
"1"," 0.0493242785"
"1"," 0.1240806320"
"1"," 0.2012406209"
"1"," 0.5485101174"
"1"," 0.0060645759"
"1","
"
"1"," [57]"
"1"," 0.0454818351"
"1"," 0.2372891685"
"1"," 0.0054906003"
"1"," 0.4038683522"
"1"," 0.0713241531"
"1"," 0.1186136013"
"1"," 0.1922984231"
"1","
"
"1"," [64]"
"1"," 0.2624620764"
"1"," 0.4110637851"
"1"," 0.0494282414"
"1"," 0.0529185680"
"1"," 0.0731306700"
"1"," 0.0191054175"
"1"," 0.3838782061"
"1","
"
"1"," [71]"
"1"," 0.3682012774"
"1"," 0.1221312704"
"1"," 0.0782086866"
"1"," 0.2323545912"
"1"," 0.1167699357"
"1"," 0.4780011253"
"1"," 0.6527629330"
"1","
"
"1"," [78]"
"1"," 0.0597955750"
"1"," 0.7401352655"
"1"," 0.1590304933"
"1"," 0.2688079992"
"1"," 0.0722878256"
"1"," 0.3215473259"
"1"," 0.0890350545"
"1","
"
"1"," [85]"
"1"," 0.0605043370"
"1"," 0.1351484778"
"1"," 0.0659042099"
"1"," 0.6880961239"
"1"," 0.4430805044"
"1"," 0.2027373953"
"1"," 0.0146221403"
"1","
"
"1"," [92]"
"1"," 0.0609935799"
"1"," 0.0150886733"
"1"," 0.1349948639"
"1"," 0.1754209140"
"1"," 0.2843991440"
"1"," 0.6716279417"
"1"," 0.2489193870"
"1","
"
"1"," [99]"
"1"," 0.0942567477"
"1"," 0.2630335852"
"1"," 0.2481385341"
"1"," 0.2428487938"
"1"," 0.1217022472"
"1"," 0.0775254258"
"1"," 0.3206544906"
"1","
"
"1","[106]"
"1"," 0.1837931782"
"1"," 0.3676513508"
"1"," 0.0902150165"
"1"," 0.2229052484"
"1"," 0.0778459650"
"1"," 0.1215958749"
"1"," 0.0004108093"
"1","
"
"1","[113]"
"1"," 0.0838334323"
"1"," 0.0936658949"
"1"," 0.0276396333"
"1"," 0.1254139907"
"1"," 0.0468526741"
"1"," 0.2364404016"
"1"," 0.0993712817"
"1","
"
"1","[120]"
"1"," 0.0650544400"
"1"," 0.2895565592"
"1"," 0.4879813185"
"1"," 0.0266305887"
"1"," 0.2502294021"
"1"," 0.4704537112"
"1"," 0.3662109241"
"1","
"
"1","[127]"
"1"," 0.1655055908"
"1"," 0.5701493486"
"1"," 0.5512497056"
"1"," 0.1057120434"
"1"," 0.1790950411"
"1"," 0.1210042794"
"1"," 0.0372087084"
"1","
"
"1","[134]"
"1"," 0.2541751733"
"1"," 0.0891206921"
"1"," 0.2093971794"
"1"," 0.1083026460"
"1"," 0.1857203950"
